,title,tautan,likes,score,date,genres,about,studios,sumber,tema
78,Sasayaku You ni Koi wo Utau,https://myanimelist.net/anime/54233/Sasayaku_You_ni_Koi_wo_Utau,84163,6.76,20240414,"Drama,Girls Love","Himari Kino is a cheerful and outgoing girl who is able to make friends with anyone she wants. When she enrolls in high school and attends the freshman opening ceremony, Himari falls in love with Yori Asanagi, a reserved upperclassman, during Yori's band performance. After the show, Himari blurts out her love, but Yori is inexperienced when it comes to romance.

Yori, who did not expect this outcome at all, looks for answers from her friends and music. She decides to respond to Himari's confession, and to her surprise, Yori discovers that Himari fell in love with her music and performance rather than Yori as a person.

Despite the shock, Yori desires to make Himari truly fall in love with her. The duo spend time together after school on the rooftop, where Yori usually plays her guitar with hopes to change Himari's feelings for her.

[Written by MAL Rewrite]","Cloud Hearts,Yokohama Animation Laboratory",Manga,School
79,Delico's Nursery,https://myanimelist.net/anime/56179/Delicos_Nursery,45758,6.84,20240808,"Fantasy,Mystery","A scourge has descended upon vampire society in the form of serial murders. The killings appear unrelated at first glance, but every crime scene has one thing in common: a card left behind, bearing the words ""True of Vamp""—the name given to the legendary progenitor of all vampires.

The Vlad Agency, a secret intelligence operation, summons the renowned aristocrat Dali Delico to lead the task force investigating the murders. However, Dali refuses, choosing to focus on raising his children. His old colleagues—Gerhard Fra, Henrique Lorca, and Dino Classico—plead with him to balance his duty to the agency with child-rearing. He agrees on one condition: the other three men must also care for their children during the investigation.

Dali's estate therefore becomes a nursery and the base of operations for the four noble vampires. Meanwhile, a criminal organization Dali knows all too well lurks in the shadows with evil intentions that threaten to cause the collapse of the entire vampire society.

[Written by MAL Rewrite]",J.C.Staff,Other,Childcare
80,Tasuuketsu,https://myanimelist.net/anime/57945/Tasuuketsu,21293,4.68,20240703,"Action,Drama,Suspense","During his school computer class, Saneatsu Narita is presented with a strange screen posing a yes-or-no question that quickly disappears. The next day, Saneatsu wakes up to a world where everyone, save for himself and a few others, is dead.

An announcement from a mysterious figure known only as the Emperor begins to shed light on the situation. The question that Saneatsu saw on the screen is part of a game called Tasuuketsu. Every day, the survivors will see a question appear on a screen, and answering it will determine who lives to see the next day. Responding the same as the majority will guarantee death, and the last player standing will earn the right to meet the Emperor.

Saneatsu resolves to beat the Emperor at their own game, making use of the hidden envelopes containing powers that can aid the players. With the help of his small group of friends, Saneatsu must avoid falling into the machinations of the other players and win this wicked game.

[Written by MAL Rewrite]",Satelight,Web manga,High Stakes Game
81,Sengoku Youko: Senma Konton-hen,https://myanimelist.net/anime/58488/Sengoku_Youko__Senma_Konton-hen,20853,7.25,20240718,"Action,Adventure,Fantasy","The chaotic aftermath of a confrontation between Jinka Yamato and Yazen results in the power dynamics between the magically gifted katawara and humans being turned upside down. As the news of the downfall of dangaishu—the katawara-hunting monks led by Yazen—spreads across the country, rogue groups of katawara start to form, worsening the already-fragile relationship between them and humanity.

Having lost faith in his abilities, Shinsuke Hyoudou now spends his time heavily drinking in the company of Senya, a former enemy of his who controls one thousand katawara within his body. Senya indirectly causes the death of the father of Tsukiko, his newfound friend, after a surprise attack of a local god gone berserk.

Despite the circumstances, Tsukiko holds no grudge against Senya and is determined to become Shinsuke's disciple no matter what. Although Shinsuke refuses to become Tsukiko's sword instructor, he reluctantly agrees to let her travel with him and Senya. While the unlikely trio heads towards their next destination, Tama Youko continues her journey to find the trail of Jinka, the nine-tailed fox who has the power to destroy the world.

[Written by MAL Rewrite]",White Fox,Manga,Historical
82,Sazae-san,https://myanimelist.net/anime/2406/Sazae-san,8718,6.14,19691005,"Comedy,Slice of Life","The main character is a mother named Sazae-san. She lives in a house with her husband, her kids and her parents. The show is the ultimate family program and tends to follow traditional themes. Think of this show as the Japanese equivalent to ""The Partridge Family"" and you'll get a good feel for this show's atmosphere. Don't expect to see things like violence, swearing, kung-fu action or magical girls. The plots are more like ""Today, Sazae-san goes to the new mall and gets lost"". Such ""boring"" plotlines and the simplistic art are often a turn-off to non-Japanese audiences, but most Japanese find the show incredibly good. As a result, it continues to be one of the top ratings grabbers on TV and is one of the few anime that is considered ""acceptable"" by adults. 

(Source: AniDB)",Eiken,4-koma manga,
83,Wonderful Precure!,https://myanimelist.net/anime/57390/Wonderful_Precure,7173,7.36,20240204,Action,"The Wonderful Precure! anime is set in Animal Town, a town where animals and people live together in harmony. Second-year junior high school student Iroha Inukai is best friends with her dog named Komugi. Out for a walk one day, Iroha and Komugi encounter a mysterious creature named Garugaru, who goes on a rampage in the city. Komugi suddenly transforms into a Pretty Cure named Cure Wonderful, to protect Iroha.

(Source: ANN)",Toei Animation,Original,Mahou Shoujo
84,Chibi Maruko-chan (1995),https://myanimelist.net/anime/6149/Chibi_Maruko-chan_1995,6641,7.33,19950108,Comedy,"Momoko Sakura is an elementary school student who likes popular idol Momoe Yamaguchi and mangas. She is often called ""Chibi Maruko-chan"" due to her young age and small size. She lives together with her parents, her grandparents and her elder sister in a little town. In school, she has many friends with whom she studies and plays together everyday, including her close pal, Tama-chan; the student committee members, Maruo-kun and Migiwa-san; and the B-class trio: 'little master' Hanawa-kun, Hamaji-Bu Taro and Sekiguchi-kun. This is a fun-loving and enjoyable anime that portrays the simple things in life.

(Source: ANN)",Nippon Animation,Manga,School
85,Yu☆Gi☆Oh! Go Rush!!,https://myanimelist.net/anime/50607/Yu☆Gi☆Oh_Go_Rush,6556,5.64,20220403,"Action,Fantasy","After inheriting the company from their parents, siblings Yuuhi and Yuamu Oudou have started to work at Ultraterrestrial Trouble Solutions, an organization that hunts aliens. Although they have never encountered aliens before, Yuuhi is desperate to meet one as he believes that an alien has stolen his important item called the ""Earthdamar.""

One day, while searching for extraterrestrial creatures, Yuuhi and Yuamu find a strange spot in the forest where many trees have fallen, forming a scenery similar to a crop circle. As they venture further, they discover a mysterious spaceship and enter it out of curiosity. To their surprise, they come across Yudias Velgear, an alien from the Velgear Star Cluster. As it turns out, Yudias is seeking to learn about Rush Duel—a card game popular among elementary school students—as he believes that it will save his home from a long war.

With the siblings agreeing to teach Yudias about Rush Duel, they eventually realize that their first contact with an alien may not be a random coincidence.

[Written by MAL Rewrite]",Bridge,Card game,Strategy Game
86,Tousouchuu: Great Mission,https://myanimelist.net/anime/54040/Tousouchuu__Great_Mission,5975,5.64,20230402,"Sci-Fi,Suspense","Due to Earth's increasing climate crisis, humanity has developed futuristic technology to migrate to the Moon. Tomura Sawyer works as a courier in the higher areas, saving money for his little brother, Haru, who suffers from Smoky Moon Disease - a sickness produced by the smoke and polution from the lower areas. The two siblings dream of moving to the higher, cleaner areas to treat this disease.

Tomura takes a gamble to do the impossible: to participate in the TV program ""Run for Money"" and to win against all the other contestants even if he doesn't have the Chrono Bracelet required for it. A producer of said program by the name of Harvest seems to take an interest in Tomura's determination to participate, so she gifts him the Bracelet and allows him to participate. In this glorified game of Tag, Tomura Sawyer must last longer than anyone else without being touched by the enemies in this game — the Hunters.",Toei Animation,Other,High Stakes Game
87,Chiikawa,https://myanimelist.net/anime/50250/Chiikawa,5293,7.44,20220404,Comedy,"What's a Chiikawa? No one really knows, but everyone can see they're small, they're cute, and they're always having a fun time! Join them as they explore their surreal world with the sharp humor and clever antics that make the Chiikawa irresistible.

(Source: HIDIVE, edited)",Doga Kobo,Web manga,Seinen
88,Bonobono (TV 2016),https://myanimelist.net/anime/32353/Bonobono_TV_2016,3247,6.39,20160402,"Comedy,Slice of Life","Based on the original comic BONO BONO by Mikio Igarashi that has seen over 9,000,000 total copies printed, this is the definitive animated version of the emotionally soothing character-driven series that will make you ask yourself the philosophical question, ""What are living things?"" while laughing at heartwarming gags and being entertained by the interactions of amusing forest friends Bonobono the young sea otter, Chipmunk, Fishing Cat, and more.

Enjoy the easygoing days and minor misadventures of Bonobono and his friends!

(Source: Fuji Creative)",Eiken,4-koma manga,Anthropomorphic
89,Himitsu no AiPri,https://myanimelist.net/anime/57946/Himitsu_no_AiPri,3006,6.19,20240407,,"Ever since she was a child, Himari Aozora has adored the world of the idol princesses known as AiPri. Long ago, Himari made a promise with her best friend, Mitsuki Hoshikawa, that they would debut as AiPris together. However, Himari has grown to be incredibly shy, and she has all but given up on her dream.

Both girls enroll as first years at Paradise Private Academy. On the first day of school, Himari gets lost on her way back to the dormitory and stumbles upon a room radiating a pink light. She falls into the room, and a bracelet clasps onto her wrist, transporting her to the AiPriVerse—the world where AiPris perform.

Himari accidentally enters the newcomer auditions for the AiPriVerse, and her performance impresses Paradise Academy's Student Council. They offer to become her producers, with the condition that she will conceal her status as an AiPri. Little does Himari know that Mitsuki herself is also an AiPri and has been hiding it from her! Their childhood dream of performing together gradually comes to fruition—even as the academy's principal threatens to ban AiPri from school grounds entirely.

[Written by MAL Rewrite]","Dongwoo A&E,OLM",Game,Idols (Female)
90,Ninjala (TV),https://myanimelist.net/anime/50418/Ninjala_TV,2990,5.53,20220108,Action,"The year is 20XX. The ninja, who once forged the history of Japan, were scattered across the country during the Meiji Restoration. As these ninja mingled with the other clans, their bloodline thinned, and they gradually faded from sight. The descendants of these ninja clans, seeking to preserve their heritage, formed the WNA (World Ninja Association) in the hope of carrying on their legacy.

And so it was that the WNA succeeded in developing Ninja-Gum, an art which could summon forth the strength of the Shinobi. And yet creating the most powerful Ninja-Gum requires the strongest of ninja DNA. So it was that the Ninjala Tournament was held, that the mightiest of all ninjas could be found... 

(Source: Official Game website)",OLM,Game,
91,Shikaru Neko,https://myanimelist.net/anime/48442/Shikaru_Neko,2377,0,20210322,Slice of Life,(No synopsis yet.),Unknown,Manga,
92,Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,https://myanimelist.net/anime/30151/Kamiusagi_Rope__Warau_Asa_ni_wa_Fukuraitaru_tte_Maji_ssuka,1273,0,20121116,"Comedy,Slice of Life","Fourth season of Kamiusagi Rope, events occur after the feature film. Airs on Mezamashi TV instead of the theaters.",Unknown,Original,
93,Shiawase Haitatsu Taneko,https://myanimelist.net/anime/10506/Shiawase_Haitatsu_Taneko,973,0,20110326,Comedy,"The story centers around a cat who answers people's wishes and delivers happiness. (""Tane"" and ""neko"" are the Japanese words for ""seed"" and ""cat,"" respectively.)

(Source: ANN)",Kachidoki Studio,Original,
94,Manul no Yuube,https://myanimelist.net/anime/38776/Manul_no_Yuube,645,0,20181111,Slice of Life,"Within the nature ""Darwin Kita! Kikimono Shin Densetsu"" program on NHK1.5 airs the short Manul no Yuube, based on a web manga/comic of the same name. It following animal characters who visit the bar Manul no Yuube. The bar is run by the Mama who is a Pallas's cat (Otocolobus manul) and serviced by the hostess Tsunomin who is a Brazilian treehopper (Bocydium globulare).",Unknown,Web manga,
95,Yongisanda,https://myanimelist.net/anime/59685/Yongisanda,540,0,20240827,"Comedy,Fantasy",(No synopsis yet.),Unknown,Web manga,
96,Jochum,https://myanimelist.net/anime/58944/Jochum,471,0,20240713,Slice of Life,"The first animation of Sanrio character ""JOCHUM"" jointly developed by Sanrio and JO1.
11 friends living in the share house ""JOCHUM'S HOUSE"" where dreams are said to come true if you live in this house. Everyone has a dream and is fighting hard towards their dreams every day while living a leisurely life today!",Fanworks,Original,Anthropomorphic
97,Shin Nippon History,https://myanimelist.net/anime/54871/Shin_Nippon_History,362,0,20200106,Comedy,(No synopsis yet.),Unknown,Original,Historical
98,Shuwawan!,https://myanimelist.net/anime/57357/Shuwawan,286,0,20230322,Slice of Life,"Shuwawan! chronicles the family life of real-life photographer and essayist Harumichi Saitou. Saitou and his wife are both deaf, his children are both hearing, and the family communicates in sign language. The anime draws on Saitou's own Ikuji Manga Nikki (Child-rearing Manga Diary) work.

(Source: ANN)",KOO-KI,Original,Childcare
99,Xin Xiyou Lixian Ji,https://myanimelist.net/anime/58557/Xin_Xiyou_Lixian_Ji,232,0,20240119,"Action,Adventure,Fantasy",(No synopsis yet.),Unknown,Original,Martial Arts
100,Youkoso Ninchishou Sekai e,https://myanimelist.net/anime/58604/Youkoso_Ninchishou_Sekai_e,223,0,20220814,"Adventure,Slice of Life","Travel through the words of people with dementia by seeing how they experience the everyday and problems they face.

(Source: Official site, translated)",Unknown,Original,Educational
101,Ohayou! Unko-sensei,https://myanimelist.net/anime/59409/Ohayou_Unko-sensei,211,0,20240726,Comedy,(No synopsis yet.),Unknown,Manga,
102,Warau Red List,https://myanimelist.net/anime/59752/Warau_Red_List,186,0,20240814,Comedy,"Endangered animals complain about humans! The animals' complaints reveal the relationship between nature and humans!

(Source: NHK, translated)",Unknown,Original,Educational
103,Oshiri Tantei 8th Season,https://myanimelist.net/anime/58630/Oshiri_Tantei_8th_Season,136,0,20240406,"Comedy,Fantasy,Mystery",Eighth season of Oshiri Tantei.,Toei Animation,Picture book,Detective
